24-01,-9.0,-4.9,0.7,-4.2,1.1,8.8,0.0,0.4,0.22689,550,83,,
25-01,-10.4,-7.2,-1.5,-4.2,2.1,8.8,0.0,0.5,0.00840,0,74,,
26-01,-11.6,-6.2,-1.4,-3.4,2.8,8.8,0.0,0.5,0.62185,0,74,,
27-01,-8.8,-5.2,-1.2,-2.1,3.1,8.6,0.0,0.5,0.00840,0,78,,
28-01,-5.7,-3.7,-1.7,-1.7,1.6,5.6,0.0,0.5,0.03782,503,93,,
29-01,-11.9,-5.3,-1.7,-1.4,2.4,7.1,0.0,0.5,0.39496,720,93,,
30-01,-11.9,-4.7,-1.5,-0.7,2.4,6.0,0.0,0.5,0.28992,260,83,,
31-01,-7.8,-4.2,0.6,-1.2,3.3,8.4,0.0,0.5,0.16134,170,88,,
01-02,-8.4,-4.6,-1.5,0.0,3.2,8.8,0.0,0.5,0.27227,0,80,,
02-02,-8.6,-5.7,-0.7,-2.4,2.3,7.7,0.0,0.5,0.00336,0,79,,
03-02,-13.0,-5.1,2.8,-1.4,3.2,6.9,0.0,0.5,0.05378,0,68,,
04-02,-7.3,-3.4,1.7,0.0,4.7,9.0,0.0,0.5,0.02017,0,68,,
05-02,-9.9,-4.2,1.9,2.1,5.7,9.2,0.0,0.5,0.18151,245,80,,
06-02,-10.3,-3.9,-1.3,0.4,7.0,11.2,0.0,0.5,0.34286,0,76,,
07-02,-4.9,-2.1,0.6,0.0,7.1,13.8,0.0,0.5,0.36639,15,69,,
08-02,-6.9,-2.2,0.9,-1.0,4.3,11.9,0.0,0.5,0.31933,213,73,,
09-02,-8.9,-3.6,-0.5,-0.8,4.7,10.6,0.0,0.5,0.03361,658,78,,
10-02,-6.5,-2.9,1.7,-2.1,3.0,8.1,0.0,0.5,0.30252,340,77,,
11-02,-6.3,-2.9,1.1,-0.1,5.4,9.5,0.0,0.5,0.34958,0,70,,
12-02,-8.8,-3.3,1.3,-1.2,4.2,11.5,0.0,0.5,0.07395,0,74,,
13-02,-11.0,-4.0,1.3,-2.2,3.8,9.0,0.0,0.5,0.28235,0,79,,
14-02,-10.7,-4.5,1.9,-3.5,3.7,8.6,0.0,0.5,0.02353,18,78,,
15-02,-9.9,-5.2,0.8,-4.4,4.4,8.8,0.0,0.5,0.36303,0,76,,
16-02,-11.4,-4.4,0.9,-3.8,1.7,6.4,0.0,0.5,0.18824,108,81,,
17-02,-17.2,-5.4,1.1,-8.1,2.4,8.8,0.0,0.5,0.30924,403,80,,
18-02,-19.5,-3.7,4.6,-0.7,3.5,9.7,0.0,0.5,0.34958,545,79,,
19-02,-9.8,-3.1,2.8,-1.7,5.2,10.1,0.0,0.4,0.12773,418,86,,
20-02,-9.3,-2.0,5.6,-2.4,6.1,12.6,0.0,0.4,0.04034,83,80,,
21-02,-13.8,-4.4,0.2,-1.7,4.8,11.1,0.0,0.4,0.21849,460,86,,
22-02,-9.8,-3.5,0.1,-3.8,4.8,10.8,0.0,0.4,0.11765,433,83,,
23-02,-13.9,-3.6,1.1,0.0,5.8,11.5,0.0,0.4,0.05378,353,80,,
24-02,-11.5,-2.6,3.0,-0.1,5.2,13.9,0.0,0.4,0.19160,0,81,,
25-02,-9.3,-2.9,2.1,-0.3,4.8,14.1,0.0,0.4,0.01681,3,77,,
26-02,-12.0,-3.8,0.0,0.0,6.2,16.9,0.0,0.4,0.12773,0,74,,
27-02,-8.8,-2.8,1.9,0.4,5.2,14.0,0.0,0.4,0.36975,0,74,,
28-02,-8.7,-4.0,-1.0,0.7,6.2,11.5,0.0,0.4,0.07395,0,71,,
01-03,-7.3,-2.3,2.3,1.7,9.0,16.0,0.0,0.2,0.01008,73,77,,
02-03,-3.8,0.7,5.6,0.2,7.4,12.0,0.0,0.1,0.12101,583,79,,
03-03,-3.1,-0.2,2.8,2.1,10.3,17.7,0.0,0.1,0.06050,233,80,,
04-03,-3.1,-0.1,2.6,0.4,8.9,15.8,0.0,0.1,0.31261,0,75,,
05-03,-5.7,-0.1,4.2,0.7,7.0,12.0,0.0,0.1,0.27563,105,76,,
06-03,-5.4,-1.7,2.1,0.7,7.0,13.4,0.0,0.1,0.07731,268,74,,
07-03,-7.5,-3.6,1.1,-1.4,5.0,13.4,0.0,0.1,0.16134,0,65,,
08-03,-8.9,-3.5,0.9,-3.7,3.0,11.5,0.0,0.1,0.01008,0,60,,
09-03,-11.3,-5.0,-1.5,-0.1,5.7,12.3,0.0,0.2,0.30588,0,63,,
10-03,-9.0,-3.8,-0.3,0.0,5.1,9.7,0.0,0.3,0.11765,0,69,,
11-03,-7.0,-2.6,0.9,1.3,5.3,10.1,0.0,0.1,0.58824,0,69,,
12-03,-4.8,-2.2,0.0,1.5,7.8,13.3,0.0,0.1,0.06723,5,67,,
13-03,-6.9,-3.2,-0.3,4.0,8.3,11.9,0.0,0.2,0.00336,3,69,,
14-03,-6.4,-3.0,3.0,2.6,9.0,14.0,0.0,0.2,0.00000,0,64,,
15-03,-8.7,-3.2,4.6,3.4,11.0,15.2,0.0,0.3,0.00336,133,68,,
16-03,-4.9,-1.9,3.2,5.4,11.6,16.8,0.0,0.1,0.00000,0,65,,
17-03,-4.3,-0.7,6.0,3.8,8.3,13.4,0.0,0.0,0.09748,135,78,,
18-03,-7.6,-3.3,1.9,3.0,8.7,14.1,0.0,0.2,0.00000,0,80,,
19-03,-11.5,-3.9,1.9,4.0,8.2,13.1,0.0,0.4,0.21849,0,75,,
20-03,-4.4,-0.2,3.0,-2.7,7.2,13.5,0.0,0.1,0.28908,258,72,,
21-03,-4.4,-1.6,0.4,-0.5,5.7,14.3,0.0,0.1,0.25882,0,65,,
22-03,-4.1,-0.5,2.8,-1.4,6.3,15.6,0.0,0.1,0.08739,255,69,,
23-03,-8.2,-0.9,5.8,3.0,7.7,14.1,0.0,0.1,0.37311,0,70,,
24-03,-9.0,-1.2,5.0,5.7,7.8,11.3,0.0,0.1,0.32605,0,62,,
25-03,-3.5,-0.2,5.4,-1.0,6.2,14.0,0.0,0.1,0.04370,0,64,,
26-03,-4.8,-1.2,4.0,-1.4,6.5,16.8,0.0,0.1,0.17143,0,66,,
27-03,-7.5,-0.3,5.0,2.8,8.1,18.5,0.0,0.1,0.13782,13,63,,
28-03,-6.5,-0.5,3.6,1.9,8.3,14.0,0.0,0.1,0.21513,0,69,,
29-03,-2.9,0.6,5.2,3.4,9.2,13.1,0.0,0.0,0.32773,0,79,,
30-03,-2.8,1.0,5.0,2.6,10.5,15.3,0.0,0.0,0.18908,25,71,,
31-03,-5.4,2.9,11.0,7.1,12.7,20.0,0.0,0.0,0.11345,0,74,,
01-04,-4.4,2.8,9.9,9.5,12.4,16.5,0.0,0.0,0.00000,0,66,,
02-04,-2.8,1.5,7.5,9.1,12.4,15.8,0.0,0.0,0.02101,0,63,,
03-04,-1.7,2.3,8.8,6.7,11.7,16.8,0.0,0.0,0.03361,0,69,,
04-04,-2.3,1.5,6.0,2.3,9.6,16.8,0.0,0.0,0.99580,95,63,,
05-04,-0.7,2.1,5.4,3.8,9.3,14.3,0.0,0.0,0.26050,240,69,,
06-04,-3.0,0.9,3.4,7.1,10.4,16.5,0.0,0.1,0.02521,235,67,,
07-04,-3.1,0.7,4.6,9.3,12.5,15.2,0.0,0.1,0.00000,98,66,,
08-04,-1.6,1.4,4.8,11.7,14.4,17.6,0.0,0.1,0.04202,0,65,,
09-04,-0.8,3.2,7.3,9.8,13.8,17.2,0.0,0.0,0.06303,0,61,,
10-04,-2.1,2.2,5.4,9.7,14.4,16.6,0.0,0.0,0.02101,300,56,,
11-04,-1.4,2.9,7.9,10.2,14.0,20.4,0.0,0.0,0.11765,148,62,,
12-04,-3.0,2.0,6.0,9.7,15.5,24.5,0.0,0.0,0.01261,333,63,,
13-04,-1.8,2.4,7.3,5.8,13.7,18.9,0.0,0.0,0.47479,527,75,,
14-04,-1.9,1.9,4.4,3.8,9.9,18.9,0.0,0.0,0.84874,330,72,,
15-04,-1.9,1.8,5.8,7.3,11.1,18.4,0.0,0.0,0.11345,222,70,,
16-04,0.2,2.6,5.4,3.8,9.8,17.3,0.0,0.0,0.09664,327,71,,
17-04,-2.8,1.5,8.1,5.4,10.5,16.4,0.0,0.0,0.03361,550,72,,
18-04,-4.1,2.9,7.7,4.6,13.2,18.2,0.0,0.0,0.08824,473,68,,
19-04,-0.1,3.5,7.5,8.3,13.4,17.7,0.0,0.0,0.51261,480,81,,
20-04,-1.4,3.0,8.3,8.6,15.3,21.6,0.0,0.0,0.03361,358,70,,
21-04,0.9,3.5,6.2,13.0,16.8,22.0,0.0,0.0,0.00000,113,67,,
22-04,1.5,3.8,7.5,8.6,14.8,18.9,0.0,0.0,0.05882,417,66,,
23-04,1.9,3.9,5.6,6.7,13.2,18.6,0.0,0.0,0.08403,198,66,,
24-04,-0.9,3.3,6.7,6.7,13.6,20.2,0.0,0.0,0.28151,575,69,,
25-04,0.7,4.3,7.3,9.7,13.1,17.3,0.0,0.0,0.13866,528,74,,
26-04,1.9,3.8,6.8,6.0,10.7,15.3,0.0,0.0,0.07143,640,83,,
27-04,0.2,2.9,5.6,5.6,10.8,16.0,0.0,0.0,0.16807,143,78,,
28-04,-2.8,2.6,5.2,11.1,13.8,17.3,0.0,0.0,0.01261,0,72,,
29-04,-3.1,2.0,7.3,5.8,12.3,17.6,0.0,0.0,0.10084,2,72,,
30-04,0.0,2.1,5.0,9.9,15.1,19.0,0.0,0.0,0.03782,207,72,,
01-05,0.2,4.6,6.7,9.5,15.6,23.0,0.0,0.0,0.33613,38,71,,
02-05,1.3,5.2,8.1,7.7,15.6,23.0,0.0,0.0,0.05882,0,66,,
03-05,2.3,5.4,9.5,8.8,14.5,22.7,0.0,0.0,0.44118,2,71,,
04-05,0.7,5.1,9.9,10.8,14.5,22.0,0.0,0.0,0.15546,0,74,,
05-05,1.4,4.6,11.3,9.7,14.9,20.6,0.0,0.0,0.15546,0,83,,
06-05,0.1,4.8,9.0,7.5,14.0,19.9,0.0,0.0,0.26891,228,73,,
07-05,0.4,3.6,6.8,8.9,14.5,19.9,0.0,0.0,0.00840,0,67,,
08-05,1.2,3.5,6.0,11.5,14.7,18.4,0.0,0.0,0.31513,655,72,,
09-05,0.3,3.4,5.4,9.3,16.0,21.6,0.0,0.0,0.04202,547,77,,
10-05,1.3,4.4,7.7,10.1,17.4,22.9,0.0,0.0,0.02521,158,71,,
11-05,2.8,5.7,9.0,13.2,19.1,24.2,0.0,0.0,0.05462,17,70,,
12-05,1.9,5.9,12.1,12.5,19.0,24.2,0.0,0.0,0.00000,93,68,,
13-05,2.6,6.2,9.5,15.5,19.7,24.8,0.0,0.0,0.00420,220,64,,
14-05,2.6,6.4,8.8,7.6,19.0,24.5,0.0,0.0,0.21849,337,67,,
15-05,0.7,6.8,10.8,15.3,20.3,24.9,0.0,0.0,0.45378,792,72,,
16-05,1.5,6.8,10.1,7.9,17.8,24.2,0.0,0.0,0.14706,560,72,,
17-05,3.4,5.6,10.1,8.2,16.6,23.6,0.0,0.0,0.43277,625,80,,
18-05,3.0,6.1,12.2,9.3,16.5,22.6,0.0,0.0,0.45798,243,74,,
19-05,2.1,6.6,11.9,10.6,16.4,22.6,0.0,0.0,0.09664,103,74,,
20-05,4.2,6.6,10.8,9.5,17.0,23.0,0.0,0.0,0.22689,625,74,,
21-05,3.4,6.7,11.0,7.1,16.8,23.3,0.0,0.0,0.24790,1030,78,,
22-05,2.2,6.4,11.7,11.8,17.6,23.0,0.0,0.0,0.05462,763,75,,
23-05,2.6,7.3,11.0,13.0,18.2,24.6,0.0,0.0,0.17227,528,78,,
24-05,1.7,7.3,12.8,16.0,19.6,25.2,0.0,0.0,0.01681,0,76,,
25-05,1.7,6.9,12.8,17.4,21.2,26.6,0.0,0.0,0.17227,33,73,,
26-05,3.8,8.0,12.2,18.2,22.3,25.1,0.0,0.0,0.03361,158,72,,
27-05,5.5,8.6,11.9,17.0,22.7,28.5,0.0,0.0,0.13025,188,74,,
28-05,5.9,9.1,12.3,14.1,20.7,28.2,0.0,0.0,0.22269,480,84,,
29-05,4.2,7.7,10.1,13.5,20.7,28.2,0.0,0.0,0.10084,308,82,,
30-05,3.0,8.2,11.9,14.3,18.9,24.5,0.0,0.0,0.08403,105,73,,
31-05,2.3,8.7,14.8,14.9,18.7,23.8,0.0,0.0,0.00000,178,69,,
01-06,1.9,5.8,9.9,13.9,19.7,25.1,0.0,0.0,0.11765,153,74,,
02-06,3.4,8.3,12.6,16.4,20.2,23.9,0.0,0.0,0.06723,145,76,,
03-06,6.7,8.7,11.2,15.8,19.2,22.6,0.0,0.0,0.04202,638,77,,
04-06,7.2,8.8,10.6,13.0,18.3,21.3,0.0,0.0,0.26471,335,81,,
05-06,5.4,8.1,9.7,13.2,17.5,23.0,0.0,0.0,0.36555,698,87,,
06-06,3.4,8.6,12.4,15.0,19.4,22.1,0.0,0.0,0.04202,598,80,,
07-06,3.4,8.4,12.9,15.4,20.7,25.2,0.0,0.0,0.16387,505,79,,
08-06,6.7,10.6,14.8,14.5,21.3,27.9,0.0,0.0,0.05042,225,74,,
09-06,6.7,9.9,14.0,16.0,21.6,27.2,0.0,0.0,0.04622,0,72,,
10-06,5.9,9.4,13.3,17.2,22.4,27.5,0.0,0.0,0.01261,0,75,,
11-06,4.8,9.8,14.9,18.4,23.5,28.2,0.0,0.0,0.05882,0,79,,
12-06,5.9,10.3,15.8,16.6,23.0,29.0,0.05,0.0,0.07563,125,85,,
13-06,6.5,10.0,16.8,14.9,21.8,26.9,0.05,0.0,0.03361,0,79,,
14-06,4.2,10.0,16.0,18.8,22.5,29.6,0.05,0.0,0.01261,0,71,,
15-06,5.2,9.6,16.5,16.2,21.7,28.2,0.05,0.0,0.30252,0,79,,
16-06,1.9,8.9,16.9,16.9,22.8,29.6,0.05,0.0,0.00840,0,79,,
17-06,3.8,9.6,16.2,21.7,25.1,28.2,0.05,0.0,0.00000,13,76,,
18-06,6.7,11.1,16.1,23.2,26.2,29.0,0.05,0.0,0.00840,0,73,,
19-06,5.9,10.1,12.7,19.3,23.6,27.8,0.05,0.0,0.47899,715,84,,
20-06,7.2,10.7,13.3,16.6,22.9,28.8,0.05,0.0,0.00420,425,80,,
21-06,7.6,10.3,12.4,14.9,22.2,29.9,0.05,0.0,0.27311,373,87,,
22-06,7.5,9.6,11.8,11.8,21.7,29.2,0.05,0.0,0.10084,720,78,,
23-06,7.3,8.9,11.1,14.7,22.8,31.3,0.1,0.0,0.00000,145,76,,
24-06,7.5,9.8,12.0,14.4,23.2,31.3,0.1,0.0,0.00000,80,71,,
25-06,6.3,8.4,10.2,11.3,22.2,31.6,0.1,0.0,0.01681,0,71,,
26-06,7.8,9.8,12.7,15.6,23.1,31.6,0.1,0.0,0.17227,0,74,,
27-06,7.8,9.3,10.8,17.7,22.9,29.2,0.05,0.0,0.00840,65,74,,
28-06,8.0,10.2,11.9,18.4,22.1,27.4,0.05,0.0,0.00000,0,74,,
29-06,6.1,9.3,11.1,18.9,22.5,27.2,0.05,0.0,0.10084,223,78,,
30-06,6.1,9.5,11.5,18.9,22.8,28.2,0.05,0.0,0.01261,740,77,,
01-07,6.3,10.4,12.5,18.9,23.6,28.2,0.05,0.0,0.00000,390,73,,
02-07,9.3,11.7,13.5,18.6,22.4,26.8,0.05,0.0,0.56303,180,78,,
03-07,6.7,10.7,13.5,20.7,23.7,28.1,0.05,0.0,0.02101,0,73,,
04-07,7.4,10.8,14.0,19.0,23.4,26.8,0.05,0.0,0.00000,140,73,,
05-07,6.3,9.6,13.8,20.6,23.2,27.5,0.05,0.0,0.01008,38,70,,
06-07,5.0,10.2,13.8,19.2,23.1,26.2,0.05,0.0,0.01401,118,73,,
07-07,4.4,10.0,14.3,22.3,25.0,28.5,0.05,0.0,0.00840,350,77,,
08-07,6.5,11.1,14.5,15.3,24.2,28.8,0.05,0.0,0.36975,233,73,,
09-07,7.1,11.5,15.3,18.4,24.6,28.8,0.05,0.0,0.00280,0,73,,
10-07,5.9,10.5,14.8,21.0,25.1,28.5,0.05,0.0,0.00000,0,73,,
11-07,5.9,11.0,16.0,19.5,24.2,29.3,0.05,0.0,0.01120,0,73,,
12-07,3.2,10.7,16.2,18.4,23.8,28.8,0.05,0.0,0.00280,30,71,,
13-07,2.8,10.8,16.5,20.0,25.1,29.9,0.05,0.0,0.00000,103,75,,
14-07,4.2,11.4,15.6,23.4,26.7,31.6,0.1,0.0,0.00000,48,73,,
15-07,6.7,12.6,17.4,22.8,26.6,30.3,0.1,0.0,0.00000,0,72,,
16-07,4.2,11.5,17.3,18.5,26.2,30.6,0.1,0.0,0.00000,28,78,,
17-07,5.4,12.0,16.8,21.1,26.0,31.0,0.1,0.0,0.00000,50,82,,
18-07,5.5,11.4,17.3,21.4,27.0,31.6,0.1,0.0,0.17647,180,79,,
19-07,7.6,12.2,16.0,21.6,26.2,31.3,0.1,0.0,0.15686,275,75,,
20-07,8.4,11.7,16.2,22.6,26.6,32.0,0.1,0.0,0.00000,0,76,,
21-07,8.9,12.0,15.3,20.4,26.5,33.1,0.1,0.0,0.07843,0,75,,
22-07,8.2,11.2,14.3,22.0,26.3,32.7,0.1,0.0,0.17087,255,80,,
23-07,5.5,10.8,14.1,16.2,26.3,34.2,0.2,0.0,0.02521,370,73,,
24-07,6.3,12.4,16.8,14.0,27.3,34.9,0.2,0.0,0.04202,0,67,,
25-07,6.3,12.1,17.8,18.0,25.4,32.0,0.2,0.0,0.11204,0,81,,
26-07,7.3,11.0,16.4,16.6,23.1,28.5,0.1,0.0,0.06723,393,81,,
27-07,8.5,10.7,13.8,17.2,24.1,30.6,0.2,0.0,0.24930,515,75,,
28-07,8.7,11.8,14.6,18.9,25.6,31.3,0.2,0.0,0.00560,0,71,,
29-07,8.3,11.8,14.5,22.6,26.0,31.3,0.2,0.0,0.20448,0,69,,
30-07,8.2,12.2,16.5,21.0,25.8,31.3,0.2,0.0,0.01120,0,70,,
31-07,8.9,12.1,16.1,22.9,26.0,28.5,0.2,0.0,0.11765,0,71,,
01-08,9.3,11.9,15.1,20.2,24.7,28.5,0.2,0.0,0.00000,0,73,,
02-08,5.4,11.5,16.0,20.7,26.0,29.5,0.2,0.0,0.00280,0,69,,
03-08,8.2,12.5,16.2,22.3,27.3,29.7,0.2,0.0,0.00000,0,69,,
04-08,9.8,12.5,16.2,23.2,26.7,30.3,0.2,0.0,0.00000,248,74,,
05-08,6.7,11.1,14.5,13.2,24.3,32.0,0.2,0.0,0.49300,375,70,,
06-08,6.5,11.1,16.1,13.1,23.3,30.6,0.2,0.0,0.09244,0,67,,
07-08,8.9,11.8,14.5,19.8,24.2,30.2,0.2,0.0,0.01961,0,68,,
08-08,7.5,11.2,14.8,20.9,25.3,29.6,0.2,0.0,0.00840,0,70,,
09-08,6.7,11.9,15.3,20.7,26.1,29.9,0.2,0.0,0.05882,0,69,,
10-08,9.1,11.7,14.0,16.5,23.1,27.5,0.2,0.0,0.49860,0,68,,
11-08,5.7,10.5,14.8,19.9,23.4,27.8,0.2,0.0,0.03081,0,72,,
12-08,6.9,10.1,15.1,19.5,24.3,29.9,0.2,0.0,0.00280,0,71,,
13-08,5.4,10.5,14.8,22.3,26.5,32.0,0.2,0.0,0.02241,0,65,,
14-08,7.4,11.3,16.0,19.9,26.6,32.0,0.2,0.0,0.02241,0,66,,
15-08,6.5,11.2,15.3,21.6,27.0,32.3,0.2,0.0,0.00000,0,66,,
16-08,8.0,12.2,16.5,22.9,28.3,31.7,0.2,0.0,0.00000,0,69,,
17-08,5.0,11.6,15.3,24.5,27.3,30.6,0.2,0.0,0.00000,0,69,,
18-08,4.8,12.0,15.3,24.8,28.0,33.0,0.3,0.0,0.00000,0,69,,
19-08,5.9,12.5,16.2,23.6,28.2,34.1,0.3,0.0,0.00000,0,69,,
20-08,7.6,12.8,15.5,23.5,28.1,35.2,0.3,0.0,0.00000,0,68,,
21-08,9.8,13.0,15.1,24.2,27.7,33.4,0.3,0.0,0.00560,0,68,,
22-08,9.3,12.1,14.8,23.2,27.3,31.6,0.3,0.0,0.00280,0,68,,
23-08,8.4,11.6,14.8,24.2,27.8,34.5,0.3,0.0,0.00000,0,68,,
24-08,7.6,11.8,14.8,21.3,27.7,33.4,0.3,0.0,0.08964,0,68,,
25-08,3.8,10.7,15.1,20.4,27.6,33.1,0.3,0.0,0.14006,0,68,,
26-08,7.4,11.9,16.0,23.2,27.1,31.3,0.2,0.0,0.02241,0,68,,
27-08,7.9,12.1,16.2,23.1,25.7,30.3,0.2,0.0,0.02801,0,67,,
28-08,8.2,11.5,15.6,20.1,25.7,31.3,0.2,0.0,0.00000,0,67,,
29-08,6.6,11.1,15.6,19.4,25.3,29.2,0.2,0.0,0.00560,0,67,,
30-08,7.2,11.3,14.3,21.0,25.1,31.6,0.2,0.0,0.01401,0,67,,
31-08,5.1,9.6,14.5,18.0,23.6,31.6,0.2,0.0,0.00280,65,67,,
01-09,3.9,9.1,14.0,16.2,22.8,28.5,0.0,0.0,0.00000,0,67,,
02-09,3.0,9.1,13.8,18.6,23.5,27.1,0.0,0.0,0.01401,7,67,,
03-09,4.4,9.1,13.1,17.8,23.4,26.1,0.0,0.0,0.02241,183,72,,
04-09,3.6,8.9,14.0,11.5,23.7,28.1,0.0,0.0,0.22969,412,75,,
05-09,4.2,10.0,15.8,14.0,24.4,29.5,0.0,0.0,0.27451,230,70,,
06-09,1.1,9.1,15.3,12.6,22.9,31.3,0.1,0.0,0.03641,295,73,,
07-09,0.2,7.9,13.9,7.8,21.3,31.6,0.1,0.0,0.03081,238,75,,
08-09,1.8,8.5,12.8,13.3,23.0,31.3,0.1,0.0,0.00280,142,70,,
09-09,2.6,9.7,14.0,16.6,22.7,28.2,0.0,0.0,0.00840,0,66,,
10-09,3.4,9.1,13.3,18.0,23.1,28.2,0.0,0.0,0.00000,0,69,,
11-09,2.4,9.0,13.5,14.0,22.2,29.2,0.0,0.0,0.13725,348,77,,
12-09,3.4,8.7,14.3,12.7,20.5,28.8,0.0,0.0,0.07843,667,73,,
13-09,0.0,8.0,13.3,16.9,21.6,28.6,0.0,0.0,0.33053,302,68,,
14-09,1.5,8.3,13.5,14.0,20.7,27.9,0.0,0.0,0.47339,467,80,,
15-09,2.4,8.3,13.1,14.5,21.1,27.9,0.0,0.0,0.13725,213,75,,
16-09,2.6,8.8,14.5,14.0,21.8,27.9,0.0,0.0,0.00280,183,78,,
17-09,0.2,8.4,14.3,12.7,20.0,26.9,0.0,0.0,0.33053,0,75,,
18-09,-0.5,8.0,14.8,14.5,21.9,26.9,0.0,0.0,0.05882,0,73,,
19-09,-1.4,8.0,12.9,14.5,21.3,26.2,0.0,0.0,0.13445,82,75,,
20-09,2.3,8.5,11.9,10.4,17.0,22.1,0.0,0.0,0.52661,650,89,,
21-09,-2.1,6.5,9.9,10.5,16.8,21.7,0.0,0.0,0.08403,318,83,,
22-09,0.5,7.2,11.5,9.8,17.2,21.5,0.0,0.0,0.00000,0,73,,
23-09,-0.9,5.8,9.2,11.8,17.5,21.1,0.0,0.0,0.10084,0,74,,
24-09,-0.7,5.0,9.7,9.3,17.5,22.4,0.0,0.0,0.08123,0,77,,
25-09,0.0,7.1,11.7,8.9,17.2,22.8,0.0,0.0,0.11204,357,83,,
26-09,2.6,8.1,11.5,15.4,17.0,18.8,0.0,0.0,0.29412,377,83,,
27-09,2.8,8.1,11.3,10.4,15.7,19.0,0.0,0.0,0.33613,0,80,,
28-09,2.4,7.4,11.2,9.3,17.2,23.5,0.0,0.0,0.21289,82,78,,
29-09,2.6,7.3,9.9,10.5,18.3,24.5,0.0,0.0,0.10644,480,77,,
30-09,-1.7,5.4,8.8,13.5,19.2,24.5,0.0,0.0,0.00280,207,77,,
01-10,-1.0,5.9,9.0,13.4,18.5,23.4,0.0,0.0,0.05602,0,84,,
02-10,2.4,6.1,10.1,10.9,17.7,24.7,0.0,0.0,0.22409,0,84,,
03-10,-0.1,5.9,9.7,12.4,18.9,24.9,0.0,0.0,0.40616,0,84,,
04-10,0.9,6.3,10.5,13.6,19.6,28.1,0.0,0.0,0.08403,0,85,,
05-10,3.4,6.4,9.2,8.2,18.8,27.5,0.0,0.0,0.00000,227,87,,
06-10,-0.5,6.6,11.6,11.4,18.1,23.9,0.0,0.0,0.29972,480,87,,
07-10,-1.9,6.8,11.1,10.0,15.9,20.8,0.0,0.0,0.38095,480,86,,
08-10,-0.5,5.6,9.8,8.4,15.1,21.1,0.0,0.0,0.36134,410,85,,
09-10,-1.9,4.9,9.4,7.9,14.7,22.1,0.0,0.0,0.11485,300,84,,
10-10,-0.1,5.4,9.7,5.4,14.5,22.7,0.0,0.0,0.33333,0,77,,
11-10,1.9,5.9,9.9,8.4,15.1,20.3,0.0,0.0,0.62465,168,79,,
12-10,2.1,6.7,10.8,10.1,14.5,18.0,0.0,0.0,0.14846,480,86,,
13-10,0.0,4.8,9.7,10.7,15.6,20.3,0.0,0.0,0.62745,480,87,,
14-10,-3.8,2.2,8.8,6.9,12.7,21.0,0.0,0.0,0.26891,775,93,,
15-10,-5.4,1.3,9.0,4.4,12.5,22.0,0.0,0.0,0.18207,560,89,,
16-10,-4.3,1.3,8.3,4.6,12.9,20.7,0.0,0.0,0.10084,787,86,,
17-10,-4.6,0.9,6.9,6.5,13.8,20.2,0.0,0.0,0.01120,642,85,,
18-10,-4.1,1.0,9.5,6.9,13.5,20.4,0.0,0.0,0.30812,322,84,,
